id,brand,model,price_inr,units_sold,rating,q1,q2,q3,q4,url,display,processor,camera,battery,ram,storage
1,Samsung,Galaxy M14 5G,11999,820000,4.2,180,210,220,210,https://www.samsung.com/in/smartphones/galaxy-m/galaxy-m14-5g/,"6.6"" FHD+ 90Hz",Exynos 1330,50MP + 2MP,6000mAh,4/6GB,64/128GB
2,Samsung,Galaxy A05s,9999,650000,3.9,140,160,180,170,https://www.samsung.com/in/smartphones/galaxy-a/galaxy-a05s/,"6.7"" HD+ 60Hz",Snapdragon 680,50MP + 2MP + 2MP,5000mAh,4/6GB,64/128GB
3,Xiaomi,Redmi 13C,8999,1150000,4.1,250,290,310,300,https://www.mi.com/in/redmi-13c/,"6.74"" HD+ 90Hz",Helio G85,50MP + 2MP,5000mAh,4/6GB,128GB
4,Xiaomi,Redmi Note 13,13999,1420000,4.4,300,350,390,380,https://www.mi.com/in/redmi-note-13/,"6.67"" FHD+ 120Hz",Dimensity 6080,108MP + 2MP,5000mAh,6/8GB,128/256GB
5,Realme,Realme C67,8499,780000,4,170,200,210,200,https://www.realme.com/in/realme-c67/,"6.72"" HD+ 90Hz",Snapdragon 685,108MP + 2MP,5000mAh,6/8GB,128/256GB
6,Realme,Realme Narzo 70x,11999,690000,4.1,150,170,190,180,https://www.realme.com/in/realme-narzo-70x/,"6.72"" FHD+ 120Hz",Dimensity 6100+,50MP + 2MP,5000mAh,6GB,128GB
7,Vivo,Vivo Y28 5G,13999,560000,4,120,140,150,150,https://www.vivo.com/in/products/param/y28-5g/,"6.56"" HD+ 90Hz",Dimensity 6300,50MP + 2MP,5000mAh,4/6GB,128GB
8,Vivo,Vivo T3x 5G,12499,480000,4.1,100,120,130,130,https://www.vivo.com/in/products/param/t3x-5g/,"6.56"" FHD+ 90Hz",Dimensity 6300,50MP + 2MP,5000mAh,4/6GB,128GB
9,Motorola,Moto G14,8999,410000,4,90,100,110,110,https://www.motorola.in/smartphones-moto-g14/,"6.5"" FHD+ 60Hz",Helio G85,50MP + 2MP,5000mAh,4/8GB,128GB
10,POCO,POCO C65,6999,920000,3.8,200,230,250,240,https://www.poco.in/poco-c65/,"6.74"" HD+ 90Hz",Helio G85,50MP + 2MP,5000mAh,4/6GB,64/128GB
11,POCO,POCO M6 5G,9499,850000,4,190,210,230,220,https://www.poco.in/poco-m6-5g/,"6.74"" FHD+ 90Hz",Snapdragon 4 Gen 2,50MP + 2MP,5000mAh,4/6GB,128GB
12,iQOO,iQOO Z9x,11999,520000,4.2,100,130,150,140,https://www.iqoo.com/in/products/param/iqoo-z9x/,"6.72"" FHD+ 120Hz",Snapdragon 6 Gen 1,64MP + 2MP,6000mAh,4/6GB,128GB
13,Samsung,Galaxy F15 5G,12999,580000,4.1,130,140,160,150,https://www.samsung.com/in/smartphones/galaxy-f/galaxy-f15-5g/,"6.5"" FHD+ 90Hz",Dimensity 6100+,50MP + 2MP,6000mAh,4/6GB,128GB
